ship_id,ghg_intensity,CO2_emissions,distance,ship_type,target_intensity,intensity_difference,compliance_status
NG083,87660.10472435872,88978.64,1017.16,Oil Service Boat,74910.82058644266,12749.284137916067,Deficit
NG084,65592.7314435109,100422.83,1508.83,Fishing Trawler,74910.82058644266,-9318.089142931756,Surplus
NG085,111052.9812196584,364815.87,3352.26,Tanker Ship,74910.82058644266,36142.16063321574,Deficit
NG086,85832.37963661054,88547.82,1000.72,Oil Service Boat,74910.82058644266,10921.559050167882,Deficit
NG087,86335.37631115843,83582.46,974.3299999999999,Oil Service Boat,74910.82058644266,11424.55572471577,Deficit
NG088,40201.969996312946,66552.34,1658.47,Surfer Boat,74910.82058644266,-34708.85059012971,Surplus
NG089,66705.395634055,92438.6,1362.24,Fishing Trawler,74910.82058644266,-8205.42495238765,Surplus
NG090,108814.50151050779,394802.64999999997,3675.17,Tanker Ship,74910.82058644266,33903.680924065135,Deficit
NG091,119721.5516539867,423121.16,3558.63,Tanker Ship,74910.82058644266,44810.73106754404,Deficit
NG092,73512.98817066326,107907.9,1458.97,Fishing Trawler,74910.82058644266,-1397.8324157793977,Surplus
NG093,66449.5863522204,91101.5,1364.81,Fishing Trawler,74910.82058644266,-8461.234234222255,Surplus
NG094,82368.14964932567,105253.31,1257.49,Oil Service Boat,74910.82058644266,7457.329062883015,Deficit
NG095,84006.36571183249,72186.83,857.5699999999999,Oil Service Boat,74910.82058644266,9095.545125389835,Deficit
NG096,42208.671445559135,58128.84,1387.54,Surfer Boat,74910.82058644266,-32702.14914088352,Surplus
NG097,68573.43875743353,100453.36,1469.84,Fishing Trawler,74910.82058644266,-6337.381829009129,Surplus
NG098,113623.61426023349,279522.98,2536.69,Tanker Ship,74910.82058644266,38712.79367379083,Deficit
NG099,104552.26802675934,343276.02,3358.7400000000002,Tanker Ship,74910.82058644266,29641.447440316682,Deficit
NG100,42698.24340422629,60672.6,1481.49,Surfer Boat,74910.82058644266,-32212.577182216366,Surplus
NG101,42735.197504813324,66422.7,1570.8899999999999,Surfer Boat,74910.82058644266,-32175.623081629332,Surplus
NG102,42650.766795258714,57237.13,1292.97,Surfer Boat,74910.82058644266,-32260.053791183942,Surplus
NG103,80572.49127672781,86718.27,1063.3600000000001,Oil Service Boat,74910.82058644266,5661.670690285158,Deficit
NG104,83518.51780704022,94899.94,1132.54,Oil Service Boat,74910.82058644266,8607.697220597562,Deficit
NG105,86233.09287352956,86963.49,993.29,Oil Service Boat,74910.82058644266,11322.272287086904,Deficit
NG106,67995.38287797161,95236.96,1417.86,Fishing Trawler,74910.82058644266,-6915.437708471043,Surplus
NG107,67190.53728129488,106879.36,1582.49,Fishing Trawler,74910.82058644266,-7720.283305147779,Surplus
NG108,118792.44202665094,343111.57,2923.2,Tanker Ship,74910.82058644266,43881.621440208284,Deficit
NG109,45436.82913677685,52235.93,1149.33,Surfer Boat,74910.82058644266,-29473.99144966581,Surplus
NG110,39894.256945392524,47445.17,1209.03,Surfer Boat,74910.82058644266,-35016.56364105013,Surplus
NG111,38535.67173647761,63731.85,1609.1200000000001,Surfer Boat,74910.82058644266,-36375.148849965044,Surplus
NG112,85599.16694537208,75395.18,891.56,Oil Service Boat,74910.82058644266,10688.346358929426,Deficit
NG113,42260.77796690241,59873.02,1432.44,Surfer Boat,74910.82058644266,-32650.042619540247,Surplus
NG114,44643.0718439008,60752.6,1406.93,Surfer Boat,74910.82058644266,-30267.74874254186,Surplus
NG115,44650.16552184327,55332.07,1268.3799999999999,Surfer Boat,74910.82058644266,-30260.655064599385,Surplus
NG116,113340.55120651655,276553.1,2568.71,Tanker Ship,74910.82058644266,38429.7306200739,Deficit
NG117,106982.97177420887,362304.14,3344.52,Tanker Ship,74910.82058644266,32072.151187766212,Deficit
NG118,109916.38865745264,303256.82,2809.42,Tanker Ship,74910.82058644266,35005.568071009984,Deficit
NG119,113140.0446970531,376373.1,3355.59,Tanker Ship,74910.82058644266,38229.22411061045,Deficit
NG120,72495.99256228171,106741.63,1461.5,Fishing Trawler,74910.82058644266,-2414.8280241609464,Surplus
